# Core ML / CV stack — pinned to major versions for reproducibility.
# On Apple Silicon, the default PyPI wheels include MPS support.
torch>=2.2,<3.0
torchvision>=0.17,<1.0
opencv-python-headless>=4.8,<5.0
numpy>=1.26,<2.2
scikit-learn>=1.3,<2.0
matplotlib>=3.7,<4.0
seaborn>=0.13,<1.0
tensorboard>=2.15,<3.0
PyYAML>=6.0,<7.0
pillow>=10.0,<12.0
tqdm>=4.66,<5.0

# Serving & inference runtime (ONNX export/runtime + FastAPI prediction API).
onnxruntime>=1.18,<2.0
fastapi>=0.110,<1.0
uvicorn>=0.29,<1.0
python-multipart>=0.0.9,<1.0

# Optional: dataset download from Kaggle (needs ~/.kaggle/kaggle.json).
kaggle>=1.6,<2.0

# Real dataset ingestion from the public Hugging Face Hub (no credentials).
# See src/download_hf_data.py.
datasets>=2.19,<4.0
