# Development & CI tooling.
-r requirements.txt
pytest>=8.0,<9.0
pytest-cov>=5.0,<7.0
black>=24.0,<26.0
ruff>=0.5,<1.0
mypy>=1.8,<2.0

# ONNX export/verification (runtime lives in requirements.txt) and the
# FastAPI TestClient transport.
onnx>=1.16,<2.0
httpx>=0.27,<1.0

# Perceptual hashing for the opt-in near-duplicate-aware dataset split
# (make_stratified_splits(dedup=True)) and its tests. Imported lazily, so the
# core training/serving path does not need it.
imagehash>=4.3,<5.0

# Type stubs for the mypy gate.
types-PyYAML>=6.0,<7.0
